x1,x2
1.6884318754357048,-0.15973017108407495
2.257775208754147,0.16786820716076614
1.9086080005526753,0.19314383803626808
2.0754634532849368,-0.005783065305395632
2.0258136467178467,-0.008352488754795717
2.122561610612894,-0.040869353362180456
2.1060319927672326,0.11182431184579392
1.732926294177365,-0.14386910401009076
1.872098709165813,-0.1257064289024293
2.083150821465988,0.5326430998279162
1.9251307179680373,-0.20372336247554376
2.0462311344467645,0.11641051693947815
2.0647963337155666,-0.05004380717158098
1.9161072882913286,-0.28221565399176896
2.0954380292326324,-0.1148568467956945
1.917302313283557,0.10819440237417652
2.054434368578737,-0.043161152001351066
2.2289167484536896,0.29414709758341706
1.9621307714081504,0.10270743541416755
1.9896352078572592,-0.28925133140933107
2.016704569671553,-0.1895874488256026
1.9287457709398346,-0.21296221697471895
1.7893891443948284,0.005553275520128321
2.1556811596362437,0.2847359845782815
1.764348371429957,-0.20707544971077488
1.8330306707543176,-0.38112649078254546
1.8196349343266807,-0.1311886961363481
2.0961731267181203,-0.07075014683648495
1.7842507535202026,0.08331229013986013
1.8261703109990048,-0.17204918957170445
2.190142976213858,-0.007071568809983504
2.1108016955282194,-0.023974786530708565
1.9253281853643192,0.12573356779642347
1.76875813835523,-0.13105689935892167
1.99856421272419,-0.1207892187732393
2.128771004431628,-0.17774779827098303
1.9995296861747078,-0.24658153306496847
1.9299408093133974,-0.255023040423377
1.8030743747121005,-0.3776327910320246
1.9353296967131857,0.06583912523321213
2.1123266360079054,0.2306287069548536
2.032843231861548,0.2044898948751415
1.9275913423207116,-0.06699791083306961
1.8620320637497731,-0.1911498980298991
2.2947982760311416,0.3085693446177386
2.029619566909282,0.19626306031914798
2.0845389015754763,-0.006998852942225576
2.115506996469263,0.11050626576682704
1.8688653253405607,-0.013280619665322565
2.040537256447792,-0.0334400660188691
2.1171848241583,-0.08120108015464078
1.902930983952609,0.16238660144204214
1.6691332226081337,-0.035265284654810825
1.8132959177457542,0.279338389253185
2.116000365266784,0.04164321494078989
1.9211698737691654,-0.017690988251293425
1.988333429015324,-0.03622314252041823
1.9136117135643738,-0.40764749498530906
2.0883711343929185,0.19057950776299548
2.0046392525652164,0.018891061650854003
1.601043935559925,-0.27172565738976556
2.0122597752700915,-0.15141599437476685
2.1486725597420637,-0.14892755395376722
2.0099093122324305,0.18368273773314772
2.1553533485669125,0.11405918081734837
2.2713248360736755,-0.21782405460130536
1.9473849656827253,-0.015027425447665764
1.7749513840025322,0.012117949443519831
2.0722141368135607,0.07081439019875402
2.1406830129774073,0.08879583625004782
2.144164160566377,0.07241382298210708
2.3102577048552364,0.2467137396244651
1.1021571337794542,-1.413145807878111
1.3151255947133567,-1.587388686372873
1.1430937651027542,-1.528022164165411
1.0119647614261724,-1.4888405984669617
1.0960492136295243,-1.3439548997319675
1.6001598160654324,-1.76612426922385
1.1340057029903443,-1.5097541879561631
1.1992361759156385,-1.5877822743062586
1.1325880511159725,-1.3491831002838512
1.1484179367740974,-1.6350191629219526
1.2526856839049083,-1.5170724126166162
1.303746402435893,-1.6644250116529984
1.3715991659059181,-1.6363095233816385
1.2945954500079027,-1.4794826382568487
1.1525811300762983,-1.4069087937979903
1.4313048881594885,-1.6247688376906548
1.1675051626579507,-1.3775844737156588
0.9939433241057598,-1.4951485696768165
1.4769262648351107,-1.7102025754161136
1.152404429789085,-1.3529721016607326
1.4404024331470298,-1.4739084124871893
1.5502627725211924,-1.761756323193523
1.1146031207641964,-1.4333041426379554
1.4574627648565504,-1.560136207068875
1.2806305237013131,-1.5060799938719414
1.015194642405012,-1.3838279219960705
1.1989244898822378,-1.4950111292018526
1.4952651589087962,-1.6017656644765375
1.1708636420346976,-1.4143021360010006
1.2934058043665133,-1.415758505073768
1.6726503121853162,-1.8541894132940209
1.5046748889661192,-1.6784794181870797
1.0092944503184056,-1.3835725397437677
1.008064326558494,-1.2800655977615123
1.151308875544928,-1.3551008173886046
1.1453100245701116,-1.4969160024109447
1.3706650459233263,-1.5969679859465509
1.3523663436040059,-1.5325643027310083
1.6457533783423965,-1.780209318995198
1.2567022228320597,-1.5254153405882673
1.1767914173149303,-1.6271858757582496
1.1343099626491515,-1.4072255259267512
0.8663385995410224,-1.1400620516303042
1.1697634630438871,-1.5287079241985189
1.3610608713219605,-1.6657065730071876
0.8927365435290153,-1.290506072099242
1.5438519571394713,-1.651975527631749
1.098945171228462,-1.3905069244524908
1.1028843177847083,-1.3620386176363404
1.5502484281964126,-1.5574228941344854
1.6089250117721026,-1.808995021369884
1.083357777428842,-1.204370031302542
1.4054857002783936,-1.6219096120637606
1.4770392776332277,-1.5521987106286046
1.188576686665415,-1.4813533335465052
1.0938493893046137,-1.507641463020485
1.472760464239822,-1.6511178189922988
1.0227522369179187,-1.3432816258415372
1.1503560689863308,-1.5087646860390114
0.9874216639301473,-1.2237834839694521
1.093560726662838,-1.2371653774678064
1.2753825824085765,-1.5496997914744208
1.5741117419059243,-1.7902603576159937
1.1811543684242762,-1.3551522322868372
1.1987498275788384,-1.469692007941715
1.1003741536045462,-1.3486237975663127
1.3496006166591783,-1.5900356652188554
1.1592722854712072,-1.521481679665841
1.7449791655842457,-1.8229468034820533
1.4525592906583833,-1.581635170118847
1.1335698587008496,-1.4199254137526476
0.9698116328762603,-1.2244495908191024
1.3753261024709476,-1.461630943178754
1.3302220999567833,-1.774934499740186
1.3487507392229523,-1.4974648940274955
1.1653809825973078,-1.4567587624306089
1.1005621769122225,-1.4486823435703342
1.4269637535780348,-1.6850765572022437
1.3321204895909686,-1.6502416302809917
1.3285696202672743,-1.456247818726682
1.2658795140439216,-1.5897645336786055
1.3313965281750089,-1.5824002125713994
1.1879123806507688,-1.386095104918875
0.9295946254772554,-1.2972835955859627
1.156938772073064,-1.4431131484610813
1.4189456850150357,-1.631739376723575
1.6059083188008378,-1.8108134199738366
1.2537521253551824,-1.526183542649989
1.3937717738698177,-1.5720837457683958
1.3038348170919412,-1.6139869407506264
1.2380396744489297,-1.5193056131740632
1.1133152296922437,-1.3550710336425005
1.0282509018693478,-1.3986099872650555
1.3334674471605663,-1.5785034207329436
1.2523745725911566,-1.365546114491405
1.6155578835234436,-1.8666315180747248
1.1400259184718167,-1.3959154772675744
1.5086254483514696,-1.812154273091069
1.4242731023005397,-1.681217900149588
1.3582363999770477,-1.533212532345287
1.014911572888489,-1.292645304546357
1.2306745282065943,-1.5235681639982117
1.3625431661187262,-1.6014793883770582
1.3621460096240643,-1.485146548740898
0.9564542037179049,-1.3621119079809905
1.5604259204895867,-1.819024198243458
1.6213599708700321,-1.714749898508101
1.1459312045572283,-1.351844221361432
1.148913497603564,-1.3647970307257395
1.0367217775548687,-1.318530123999322
1.1739364040977982,-1.459291548243236
1.0270502550848062,-1.5280285776003215
1.1565379314499664,-1.362006625813595
0.8893772108542999,-1.3347568841734165
1.2105700015946264,-1.4852553751834279
1.556151131558937,-1.634501652970708
1.206011529728247,-1.4027765844637217
1.5144031180669177,-1.7985250870766178
1.3181052462768725,-1.5932779084204096
1.574866058593324,-1.8201443645045883
1.262522716005066,-1.5425330538201873
1.1869400330488036,-1.4802611859186696
1.473267568503901,-1.6821367797939313
1.17176478396927,-1.4719128176409755
1.3445444595793914,-1.3264166547026868
0.9616829870038983,-1.3039907143175038
1.4269898689068583,-1.626876863759858
1.2630520919579384,-1.5321148471366557
1.115460782022311,-1.3887590596208637
1.155393478199861,-1.4135608387706777
0.7263306776853482,-1.2267016602514105
0.8964234923527576,-1.4242955895426772
1.0514767013912143,-1.4361207567015588
1.2944398786225273,-1.3793841719175124
1.219187199628259,-1.4010102845641816
1.041731018947009,-1.3393554613639655
1.3820182040687363,-1.590576747206949
1.1918745084624214,-1.4223870717464093
0.9596053573942622,-1.3343053415323998
1.0334775852730864,-1.4388764809391075
0.9050351958749402,-1.211568271230266
1.428623354584574,-1.6630989590377447
1.2691654400520869,-1.7320668569412438
1.4876569180465047,-1.6039684922052908
1.486401004167282,-1.6275711067846457
1.1565293699513917,-1.348808292877872
1.17234453596007,-1.519359492245528
1.4283401479586104,-1.6383949252646022
1.0670703846809482,-1.2863178036752274
1.3673267072078987,-1.7076810723116973
1.2763070047196943,-1.486113292527364
1.1217135828818543,-1.4134413394298464
1.2135468160313683,-1.5858338894098265
0.9603393804241225,-1.2824014887715294
1.0593547729169797,-1.3673674324861522
1.1718924792238734,-1.4219899150146513
1.0941086601136114,-1.4283185095273974
1.20732777131127,-1.4873583500774097
1.3446365325704892,-1.4812721159701379
1.1275830576738748,-1.5034242453923783
1.257248383999507,-1.5372338174816005
1.1840468985948833,-1.54402076102996
1.093246113776245,-1.3633330777216992
1.4208259656451159,-1.680233429568146
0.9232201249435212,-1.0743169704636633
1.2390619343863254,-1.4039191509361004
0.9583435627258656,-1.388718906163107
1.127750341205935,-1.4220913524894614
1.2281296446232233,-1.5135695365682937
1.4840949911628267,-1.6800276000787773
1.5163011060459208,-1.7593374168735496
1.0857176891562168,-1.3057964150015784
1.3956266508749906,-1.4985950906829324
1.3150550204386302,-1.6271290331582684
0.8934031904156936,-1.1637546188050814
1.1747122537575352,-1.366542936998547
1.128752796178131,-1.4663663960006021
1.3793310918718198,-1.5727596841375304
1.2053168111703283,-1.387697568801062
1.3437602254756045,-1.4179622635452804
1.5517332104512485,-1.5734398419237687
1.0270870177104103,-1.2984918767419005
1.1883441534035675,-1.4724539505495233
1.3692084243774383,-1.6308528365409647
1.2728753946763538,-1.3296250423168146
1.0422561764149392,-1.4587821538562715
1.4562835514138863,-1.5820578210579261
1.2033792439335165,-1.5501044159747688
1.3629391245652078,-1.6882373539334128
0.9526046854961285,-1.2716478250325594
1.2386357299848358,-1.5198916597877896
1.2899857377326311,-1.6578708401210969
1.2495971772114862,-1.3905619307653863
1.322546323407929,-1.5263945718960608
1.0905653968777012,-1.305987427032505
1.3707093140320161,-1.621254284622256
1.2936858816633516,-1.3920093408974021
1.0359797451367911,-1.3422836330813337
1.5649364334759626,-1.75137867356447
1.4301427485981415,-1.5637174983288813
1.3707381989987444,-1.6511166622252103
1.2340752973709204,-1.495493859044186
1.460005008134194,-1.5367855727237367
1.3042632086820534,-1.8002045123501385
1.548857555722571,-1.7153179823848308
1.1954838063571542,-1.5962572450620798
1.5632309891234248,-1.7440219648231925
1.0248736734175843,-1.2873649825491067
1.4078022610778276,-1.5857721491239383
1.2965877740603629,-1.7283000611201706
1.208085433046249,-1.4472384564362288
1.1232997748977769,-1.3390530314494051
1.2857772751453496,-1.4636807305866455
1.3325236139055603,-1.6829553916738929
1.5242783638782957,-1.7728008086992508
1.1824770288146245,-1.375857381249063
1.4111068817178067,-1.5889622397083518
1.1804243342324576,-1.3722588265721298
1.1466535602305805,-1.5002468627609402
1.2249248662855012,-1.5686707322583846
2.5778451230449173,-0.7919676595598695
2.8443362969424184,-0.9963600139134445
2.619731133867426,-1.0760033178689103
2.7447609699785245,-0.8724944343706984
2.838288738248889,-1.0007092103057742
2.868560485712638,-1.0928529803578697
3.0086042710911873,-0.9181309057204075
2.42221597374196,-1.0828522181050115
2.701863364545462,-0.75658640564806
2.7442915940068615,-1.0000808979536888
2.889119737491972,-0.834471888499733
2.4593711399374905,-0.9152780024951026
2.565330510343403,-1.0146134942928793
2.703091924631963,-0.8721486854030792
3.1680979231645994,-1.224118772640289
2.820300039730203,-0.8210081312389956
2.7242579978777544,-1.0902132384364123
2.9994958079689487,-1.049995497272
2.6947799556986958,-0.9884142462659139
2.6798486174619036,-0.9094761228002926
2.5869015224719374,-1.1019103855890584
2.6930798843179478,-0.8949721566449651
2.844673106107218,-0.79709085329464
2.7066454820546104,-0.947969578972076
2.9293440998929583,-0.9907435889542072
2.8680258503188885,-1.157776934753892
2.869876897149931,-0.9662609281505421
2.684438809380914,-1.1620341424598588
2.7473482306210757,-0.9238140442986644
2.786043776749857,-1.0129509656066273
2.9011057381047034,-0.8465276390452854
2.6312897247668707,-1.025592984260765
2.6945019208102376,-0.9794806393220837
2.741697370416046,-0.902918470936152
2.6026717700488184,-0.9580910858783671
3.16730552794206,-1.2722457470876778
2.729726246593649,-1.167778559489387
2.77639849876869,-0.8643113782180486
2.794893957164495,-0.7944662380823774
2.8301949330830887,-0.8148018153582514
2.7688514275974354,-1.13665405191449
2.8008784758024827,-0.977333237668534
2.7792987669327367,-0.8798431717886991
2.6480393542917158,-0.9831799119128289
2.6432986241767624,-0.8763522410088305
2.655506719749806,-0.9521515628096973
2.581831456898758,-1.0029308286043535
2.800925391266264,-0.8469271724547995
2.812096063304175,-0.905627321222261
2.7227120813400014,-1.0063840295067314
2.6852859995820877,-0.9619997879104135
2.82656737141713,-0.9207522450199009
2.8155379280363713,-0.8164624648812038
2.717344455402825,-0.757861602751296
2.785132975697778,-1.1044655568744044
2.796730094480196,-1.0081749692143753
2.7456749405127585,-0.8668810017856778
2.665361830795003,-1.1386431371015966
2.77927716056378,-1.0926340876490612
2.768670091159618,-0.8882740347319084
2.5564077458313768,-0.8673399233012629
2.818551365464302,-0.9655865707754708
2.5476677306274196,-1.1509364962344037
2.642931567956197,-1.0671766328104646
2.761422485576264,-0.8167630139007803
2.8249650470527397,-1.0600524319989488
2.6650416056752384,-0.805264609404569
2.8085499912281735,-0.8546525753434656
2.633346984313353,-0.9636390494310589
2.6496346786097256,-1.0214964223209813
2.6619099900288896,-1.0198128684306103
2.7225209859390764,-1.1934808801067118
2.5853865937740665,-0.9390723282586805
2.768937300934753,-1.1147876138213668
2.6752901323901757,-0.9345501074529938
2.9357197424283132,-0.882171221391862
2.721448116882369,-0.9868038571035985
2.607168327198847,-0.9410198383728791
2.8112648762460575,-1.0282932016244224
2.681845541609513,-0.99255054596048
2.8334997155589456,-0.9406754822976324
2.9533715282861084,-1.02958068193825
2.7698766652825526,-0.8804217174472644
2.7276997984399087,-0.8880783906549891
2.829240045471387,-0.9119515424040481
2.6581451189372634,-0.7729093278206188
2.544017591973492,-1.0225208858963235
2.883681872736569,-1.1627664238023068
2.9177588448471727,-1.1305603203690446
2.5397314670056734,-0.8177493284946967
2.6787264574428007,-1.1314309406648382
2.949604423746866,-1.1845269177117086
2.67561792059621,-0.9791414007860356
2.6596511694582685,-1.0642703961637903
2.9763705960094793,-0.7315670295957681
2.933172153629995,-1.095749452302639
2.7451473739952172,-0.9939979687276804
2.7583956959971716,-0.984086096732708
2.7743461165583163,-0.9671373128077813
2.8924309801152,-0.8356847336383187
3.043281106137553,-1.219448729931468
2.8319243388678155,-1.2163940172140948
2.6168863871353345,-0.7811128011009084
2.7275300322727944,-1.0727082108895931
2.7272654147335804,-0.9167628501973489
2.85605924954055,-1.1530147561801696
2.790553721448094,-1.1191653380296058
2.6868350713934213,-1.1013427977976245
2.964280149263341,-1.051343679177599
2.5668257053880614,-0.968418764198583
2.8493196268585526,-0.8161806387630521
2.7190869039411583,-1.0503363030204595
2.8818626549692157,-1.1658832305821123
2.8730223056736452,-0.950285971232986
2.8256235801773557,-0.9173621944695063
2.62209149803152,-0.9710908856518936
2.5902842111374813,-0.8483071981043472
2.667651979993727,-0.8249461137943723
2.7909227823402842,-1.1420695856435312
2.6039778733850487,-1.1274307950299578
2.6771852317637967,-0.9409064866851953
2.460251292552861,-1.1399709937281788
2.7021579769061717,-0.7873268164317708
2.7134837399127623,-1.0218631253292478
2.515830696331352,-1.013230616478141
2.5958392654900586,-0.8899730285868694
3.056736404578593,-0.9169174780022245
2.5942322652148917,-0.9084124076982352
2.6277262631670997,-1.0451351918429712
2.7695035623113062,-0.823601496636373
2.7648720651279124,-0.9153370098212054
2.7594078386482717,-0.9125179408393744
2.73546873835683,-0.8263090774274481
2.547213077998493,-1.1076762923207375
2.59261101488028,-1.0980461221804787
2.6115082092161055,-0.9300836282135675
2.657934450180838,-1.0051495763113896
2.6743302450140662,-1.1070461452928153
2.764169696923139,-1.1850146271116342
2.5959759797759125,-1.2353278128860903
2.6509654696583613,-1.0107377559008208
2.9140360257229525,-1.1182995203593995
2.9737433517491496,-1.0179859441489738
2.811328239167994,-0.9760420214392653
2.830958754402271,-0.7412140179770078
2.950627557432877,-1.1382574463108885
2.6906642914332215,-0.939229215557003
2.599622732002179,-0.9446784617648432
2.7394236710926805,-1.1413309551772826
2.798705939119578,-0.8623006905405775
2.6166273905572184,-0.7733588139287668
2.783603945003875,-1.0181296069845558
2.805482787871526,-1.3666905839798305
2.859642770184679,-0.9625351105262313
2.6854047744443266,-0.9523190860630115
2.807266284180475,-1.150040655531677
2.7632503324376785,-1.2251841706889015
3.006510937857642,-1.0146311280771825
2.7068323918015995,-1.198655710878513
2.698275106035157,-1.0137567016934053
2.7889101767499573,-1.220460235020239
2.6978455606457774,-0.8944198144060559
2.79637965016663,-0.9787730839997505
2.8449330308097136,-1.0562887187129655
2.6368480472164215,-1.0783175713990105
2.8508775108561077,-0.8740367250430604
2.75063671617524,-1.139356062561016
2.7247875532093815,-0.8693530912356232
2.851051792372913,-1.14442712685118
2.7828520352545056,-1.0219085092689804
2.6934323925545725,-1.3759527136367125
2.60809371513062,-0.8035256028760491
2.739909338964063,-0.9803582558765237
2.736315750213271,-0.9429908874956316
2.8388337111948996,-0.9196730577049357
2.917157325974619,-0.9351291965286787
2.990950239922688,-0.7863649971965156
2.7526608127414334,-1.1715743172546809
2.586016296153868,-1.1408619065339978
2.7757407105026703,-1.1779358846803007
1.472635846713214,1.0981845141340212
1.3818166710651827,0.9464716927249314
1.5387791177524348,0.9147123108353789
1.4206878476395688,0.9971853393006308
1.7840481523155205,1.1038524906084917
1.45813648696826,0.9691208656454727
1.6691007296991012,1.0274636668989847
1.639616699178379,0.9296072543413433
1.2173826002923787,1.0448885161727142
1.531646558933668,1.0539797211128452
1.8250365852310355,1.0343669844061452
1.5344475489804728,0.9304538408651533
1.13811658348172,0.9437674638673268
1.5180075542442804,0.8514266835097032
1.666921295361552,1.0307640525475337
1.5715025345998297,0.9380123083030842
1.5757597924738236,1.0073504231377188
1.8565839587957849,1.150087812724385
1.5525418281096377,0.9964107987051245
1.65761055842452,1.0469528642720534
1.5507004926146943,0.9140348215001437
1.418174421040709,0.870845898320582
1.2597896435661258,0.8799100187844408
1.7017078660346792,0.8832683026838397
1.6225126642665633,1.19480310920948
1.37650455619629,0.9264564773942013
1.4810830455769348,1.0488359203278619
1.53482280411255,1.086870716338097
1.628873399863907,0.9439361542866209
1.478048786500377,0.9811809048036814
1.7989327033953493,1.1275802915821143
1.5000938035376603,1.1147743408373902
1.6555543894639455,1.0347150170968187
1.714060347647171,1.1120929766801326
1.5117041582817872,1.0045540271936915
1.605614346434018,0.9561338385233473
1.4394683020264087,0.9621971217456959
1.4612612153221565,0.9948629429030145
1.40250663587313,0.9775091972097042
1.5690861096751019,0.9065247023016081
1.481010089059158,1.1262295246515186
1.399191870882617,0.9222787285080143
1.4558480048914635,1.0733999470562983
1.49009841102528,1.0193076913323664
1.6144810109751595,1.1309649829834154
1.3678266659224025,0.8997676842120015
1.6435016946901517,0.9670688992837322
1.2607832544490627,0.7998240247443542
1.783730496479624,0.986711998896641
1.9104278712183445,0.9446065916893949
1.8175300554060205,1.0803571299878518
0.9984123307843134,0.7718935249297726
1.3943159640642857,1.0178802257872126
1.6236730546310734,1.004456026504487
1.5324532408405875,1.0269885656360567
1.471362051978546,0.8353506565423461
1.222998229960548,1.1108128601078548
1.5413043131606234,1.0491223674940238
1.4396488800656742,0.9382547848092615
1.3143709235827723,1.002237339096382
1.2061249062843589,0.9273117913716269
0.9014845282080194,0.8249908282531387
1.5420731979803233,1.0152970153562575
1.5146565999882726,1.0152901889444264
1.4927413274809698,0.9777803785963408
1.7041123326653747,1.0765913513067518
1.602617697222261,1.0063758493989274
1.7445222672916931,1.0852299704528385
1.4279592928303242,0.9173317210921734
1.475282546660349,0.9631776610153902
1.5492308615340966,0.9560307583953518
1.6622837769909837,0.936962889944658
1.4913219555403086,0.8708540936786228
1.486854192830969,1.0675042879780707
1.622943179568793,1.1503872774247688
1.6121440560182656,1.00889366431731
1.5090596406022228,1.0318752470815318
1.4176430077937525,1.0568979142404147
1.5456100470945673,1.1837982631530821
1.6103488502335934,0.8565462231663381
1.4506916078268928,0.998054248880027
0.8584544708143331,0.7619267656697041
1.3037898836127177,0.9774421112741174
1.749930684414927,1.043972728116059
1.6820334382011333,1.126319390447572
2.0487184782456245,1.0789309555213489
1.6692124309673462,0.9309578969738644
1.5352819852501745,0.9669799340788637
1.2692435603804995,0.8280525062796623
1.426941353510596,0.9354028513412548
1.681926435117159,1.071979437445673
1.4863054577736161,1.138619665795214
1.7366080286671997,1.1113827038171236
1.3181345905788855,1.0369667963058964
1.2297165756662471,0.8884744936616871
1.632981587797349,1.1092784195805192
1.6535889181346086,0.8993724183115795
1.156127575919432,0.8507723581376216
1.236761178139222,0.8777612433915396
1.3206232202772958,0.9096803803426592
1.2271894062165412,1.0029972195195658
0.9789801778219017,0.8846046828250412
1.871971707626229,0.9396414544899685
1.3491308179320316,0.9831699048751144
1.5379646240458045,1.1523376988296683
1.8572288185828403,1.0820537463390942
1.5677961320000136,0.9776614068488282
1.4641284285837846,1.0424485172325073
1.3913877279484088,1.037873670728751
1.5349904045724705,0.9205777660924775
1.3639542310191848,1.0324855803100148
1.6092116416736282,0.9148445821012992
1.3671159287939962,0.9874318006755702
1.4773733180909894,1.067901979739908
1.1663319680744446,0.8121453782403474
0.8663682691255434,0.7936605108864756
1.155366756003077,0.8665063625132797
1.547333142734317,1.0072565938523488
1.8321635916550134,1.1392600027087798
1.6270317818443558,1.0849185274421267
1.394220448002925,1.0209213208006072
1.7319104024731797,1.0335284382285634
1.5588826329937515,1.0977357704563582
1.5194457054846944,0.9216144974393746
1.5274642435359809,0.9115384640940243
1.2840696760789747,0.8546251749504661
1.5804021091029103,0.9671592686634654
1.3139590817003828,0.8697900115323198
1.478626236815293,1.0849877922825952
1.2181167640449673,0.9397502324971857
1.4176064171283085,1.0185539496198175
1.551606279312528,1.0036500097499932
1.4266997645391268,0.8673908696536108
1.3319048601539891,1.2111075715711195
1.5475603546063792,0.9512014128108333
1.4951982841356624,0.9880927742840756
1.3614145862230898,0.8701422335942626
1.6314087171255687,1.0440014996599893
1.4602089526037747,1.0061264285349052
1.8573605872490015,1.1934064397501765
2.542734385156835,1.878263611515579
2.4853065675828,1.234281056041928
2.4633037117545284,1.2287454755421032
2.638299246214861,1.5383916538107079
2.4729149627987033,1.287037716810739
2.56004489968532,2.05220526801854
2.597660309670095,1.7622331203566521
2.45551099679342,1.4762679585706635
2.4573649664526664,1.280426018866149
2.489313303415992,1.4451951395654725
2.201862798970468,1.7176630524088965
2.49651797263874,1.2690807951155159
2.459668819094031,1.5530397225347252
2.6030970085443355,1.3317844640489869
2.5164569843760405,1.5807208554360292
2.5827053408750653,1.4001841642023298
2.5274482010036676,0.8747597044314966
2.5758160988347045,1.662026615407936
2.3619129139781063,1.3563745602079007
2.5083877877942293,1.3984680009259554
2.5612328215826388,1.3229321673059362
2.526774606327289,1.467477241604061
2.4555758904891616,1.2174695560568982
2.650329566588216,1.2474996767335789
2.453660851820009,1.622204780961178
2.687075750505174,1.4477312335127426
2.461118915868329,1.6352410353418334
2.2575462786388445,1.291860877601803
2.4580088287280515,1.5910480002535043
2.563893072330795,1.9017498955056076
2.494684930889846,1.437066882127111
2.4105763146165597,1.478373827431774
2.617441615806309,1.4455995331697127
2.3494790892309436,1.3969577796900337
2.494883971754195,1.2205475039828928
2.47645586350838,1.491752133420142
2.517745019019185,1.2448646124191964
2.5869819566863277,1.4602302679270804
2.3813210584229143,1.5830124682860347
2.658655220758444,1.2466758672646456
2.482290519216883,1.5122197348906306
2.4561465210850106,1.3829135990601917
2.633146249314839,1.503519241617556
2.467633623881373,1.8168150992014729
2.4386442989791197,1.968224331262833
2.4776218540234303,1.6849847441632892
2.514515603874585,1.678224175511849
2.537761266290155,1.5489630608327536
2.5632407654508835,1.905939805891808
2.5449687574341016,1.571788643072772
2.6109408535287217,1.4388308723606278
2.4696149185747793,1.5974561052882656
2.407947632774477,1.2085365565754558
2.4644527079591345,1.6365330291442768
2.4618923737403553,1.578547781978056
2.483974453700813,1.1587235723739122
2.561626329988189,1.1766058752118274
2.531520241392049,1.9813173178082522
2.533100328395927,1.7521579164220664
2.555277355055522,1.2399557935179246
2.339692389215924,1.3470879671023084
2.5188425597044555,1.5565208884238912
2.4974374788935796,1.2789490778444108
2.7306931174653566,1.2076459499579664
2.4411219554551513,1.5202821610773205
2.576049269616941,1.4903542141537742
2.3871116694722008,1.6425212319945584
2.4782417154639655,1.5777524594938979
2.4879611077313113,1.7984806484815317
